  Main.cpp
F:\Escuela\8-semestre\Computacion-Grafica\Laboratorio\Proyecto-Final\Codigo\316332046_Proyecto_GPO04\ProyectoFinal\ProyectoFinal\Main.cpp(209,30): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
F:\Escuela\8-semestre\Computacion-Grafica\Laboratorio\Proyecto-Final\Codigo\316332046_Proyecto_GPO04\ProyectoFinal\ProyectoFinal\Main.cpp(385,17): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
F:\Escuela\8-semestre\Computacion-Grafica\Laboratorio\Proyecto-Final\Codigo\316332046_Proyecto_GPO04\ProyectoFinal\ProyectoFinal\Main.cpp(386,17): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
F:\Escuela\8-semestre\Computacion-Grafica\Laboratorio\Proyecto-Final\Codigo\316332046_Proyecto_GPO04\ProyectoFinal\ProyectoFinal\Main.cpp(390,21): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
F:\Escuela\8-semestre\Computacion-Grafica\Laboratorio\Proyecto-Final\Codigo\316332046_Proyecto_GPO04\ProyectoFinal\ProyectoFinal\Main.cpp(391,21): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
F:\Escuela\8-semestre\Computacion-Grafica\Laboratorio\Proyecto-Final\Codigo\316332046_Proyecto_GPO04\ProyectoFinal\ProyectoFinal\Main.cpp(393,13): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
F:\Escuela\8-semestre\Computacion-Grafica\Laboratorio\Proyecto-Final\Codigo\316332046_Proyecto_GPO04\ProyectoFinal\ProyectoFinal\Main.cpp(394,13): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
LINK : warning LNK4098: la biblioteca predeterminada'MSVCRT' entra en conflicto con otras bibliotecas; use la biblioteca /NODEFAULTLIB:biblioteca
soil2-debug.lib(etc1_utils.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(etc1_utils.obj)' o en 'F:\Escuela\8-semestre\Computacion-Grafica\Laboratorio\Proyecto-Final\Codigo\316332046_Proyecto_GPO04\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_DXT.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_DXT.obj)' o en 'F:\Escuela\8-semestre\Computacion-Grafica\Laboratorio\Proyecto-Final\Codigo\316332046_Proyecto_GPO04\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_helper.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_helper.obj)' o en 'F:\Escuela\8-semestre\Computacion-Grafica\Laboratorio\Proyecto-Final\Codigo\316332046_Proyecto_GPO04\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(SOIL2.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(SOIL2.obj)' o en 'F:\Escuela\8-semestre\Computacion-Grafica\Laboratorio\Proyecto-Final\Codigo\316332046_Proyecto_GPO04\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
  ProyectoFinal.vcxproj -> F:\Escuela\8-semestre\Computacion-Grafica\Laboratorio\Proyecto-Final\Codigo\316332046_Proyecto_GPO04\ProyectoFinal\Debug\ProyectoFinal.exe
